2022-11-20_16-14-19,987.74,19.93,40.02
2022-11-20_19-49-12,987.01,20.39,36.76
2022-11-20_19-50-12,986.91,20.60,36.33
2022-11-20_19-51-12,986.99,20.78,35.87
2022-11-20_19-52-12,987.01,20.79,36.00
2022-11-20_19-53-12,986.98,20.64,36.47
2022-11-20_19-54-12,986.86,20.48,36.76
2022-11-20_19-55-13,986.83,20.36,36.88
2022-11-20_19-56-13,986.98,20.27,37.00
2022-11-20_19-57-13,986.84,20.21,37.12
2022-11-20_19-58-13,986.82,20.16,37.11
2022-11-20_19-59-13,986.81,20.10,37.13
2022-11-20_20-0-13,986.79,20.04,37.30
2022-11-20_20-1-13,986.78,19.98,37.22
2022-11-20_20-2-13,986.80,19.95,37.57
2022-11-20_20-3-14,986.75,19.87,37.43
2022-11-20_20-4-14,986.75,19.82,37.50
2022-11-20_20-5-14,986.73,19.76,37.65
2022-11-20_20-6-14,986.75,19.72,37.64
2022-11-20_20-7-14,986.81,19.70,37.80
2022-11-20_20-8-14,986.75,19.82,37.37
2022-11-20_20-9-15,986.74,20.02,36.99
2022-11-20_20-10-15,986.71,20.20,36.67
2022-11-20_20-11-15,986.72,20.46,36.26
2022-11-20_20-12-15,986.69,20.60,36.04
2022-11-20_20-13-15,986.71,20.66,35.87
2022-11-20_20-14-15,986.66,20.53,36.46
2022-11-20_20-15-15,986.67,20.39,36.56
2022-11-20_20-16-15,986.64,20.27,37.00
2022-11-20_20-17-16,986.64,20.18,37.02
2022-11-20_20-18-16,986.68,20.09,37.32
2022-11-20_20-19-16,986.63,20.02,37.30
2022-11-20_20-20-16,986.60,19.95,37.32
2022-11-20_20-21-16,986.59,19.89,37.38
2022-11-20_20-22-16,986.57,19.84,37.33
2022-11-20_20-23-16,986.61,19.80,37.44
2022-11-20_20-24-17,986.64,19.76,37.56
2022-11-20_20-25-17,986.66,19.73,37.56
2022-11-20_20-26-17,986.70,19.70,37.48
2022-11-20_20-27-17,986.65,19.67,37.76
2022-11-20_20-28-17,986.77,19.67,37.29
2022-11-20_20-29-17,986.73,19.86,36.98
2022-11-20_20-30-17,986.66,20.13,36.55
2022-11-20_20-31-18,986.66,20.32,36.28
2022-11-20_20-32-18,986.68,20.50,36.10
2022-11-20_20-33-18,986.66,20.64,35.81
2022-11-20_20-34-18,986.66,20.58,36.04
2022-11-20_20-35-18,986.67,20.43,36.57
2022-11-20_20-36-18,986.69,20.29,36.80
2022-11-20_20-37-18,986.66,20.18,37.04
2022-11-20_20-38-18,986.68,20.09,37.29
2022-11-20_20-39-19,986.72,20.01,37.37
2022-11-20_20-40-19,986.66,19.93,37.30
2022-11-20_20-41-19,986.62,19.86,37.48
2022-11-20_20-42-19,986.63,19.81,37.53
2022-11-20_20-43-19,986.64,19.77,37.69
2022-11-20_20-44-19,986.68,19.73,37.54
2022-11-20_20-45-19,986.59,19.70,37.56
2022-11-20_20-46-20,986.61,19.66,37.55
2022-11-20_20-47-20,986.63,19.62,37.78
2022-11-20_20-48-20,986.62,19.61,37.22
2022-11-20_20-49-20,986.66,19.77,37.01
2022-11-20_20-50-20,986.60,20.00,36.65
2022-11-20_20-51-20,986.57,20.33,36.39
2022-11-20_20-52-20,986.59,20.55,36.03
2022-11-20_20-53-20,986.50,20.65,35.84
2022-11-20_20-54-21,986.59,20.65,36.28
2022-11-20_20-55-21,986.48,20.55,42.12
2022-11-20_20-56-21,986.56,20.44,37.49
2022-11-20_20-57-21,986.53,20.37,37.50
2022-11-20_20-58-21,986.50,20.30,37.64
2022-11-20_20-59-21,986.57,20.28,38.62
2022-11-20_21-0-21,986.52,20.22,37.89
2022-11-20_21-1-22,986.45,20.18,37.67
2022-11-20_21-2-22,986.47,20.14,38.45
2022-11-20_21-3-22,986.45,20.09,37.98
2022-11-20_21-4-22,986.47,20.04,38.27
2022-11-20_21-5-22,986.46,20.03,38.39
2022-11-20_21-6-22,986.38,20.04,38.37
2022-11-20_21-7-22,986.42,20.11,41.88
2022-11-20_21-8-23,986.42,20.12,38.42
2022-11-20_21-9-23,986.36,20.14,38.76
2022-11-20_21-10-23,986.33,20.13,38.48
2022-11-20_21-11-23,986.38,20.14,40.09
2022-11-20_21-12-23,986.40,20.10,37.72
2022-11-20_21-13-23,986.33,20.08,37.90
2022-11-20_21-14-23,986.33,20.07,37.91
2022-11-20_21-15-24,986.33,20.08,38.68
2022-11-20_21-16-24,986.26,20.09,38.12
2022-11-20_21-17-24,986.27,20.10,37.38
2022-11-20_21-18-24,986.22,20.07,38.26
2022-11-20_21-19-24,986.26,20.09,37.39
2022-11-20_21-20-24,986.20,20.27,37.10
2022-11-20_21-21-24,986.27,20.60,37.17
2022-11-20_21-22-25,986.21,20.72,36.45
2022-11-20_21-23-25,986.20,20.78,36.49
2022-11-20_21-24-25,986.17,20.70,36.85
2022-11-20_21-25-25,986.23,20.63,37.44
2022-11-20_21-26-25,986.18,20.56,37.75
2022-11-20_21-27-25,986.15,20.49,38.65
2022-11-20_21-28-25,986.17,20.45,38.15
2022-11-20_21-29-25,986.14,20.38,37.60
2022-11-20_21-30-26,986.14,20.33,37.16
2022-11-20_21-31-26,986.09,20.32,38.66
2022-11-20_21-32-26,986.05,20.34,37.67
2022-11-20_21-33-26,986.05,20.30,37.56
2022-11-20_21-34-26,986.16,20.29,37.47
2022-11-20_21-35-26,986.10,20.32,37.93
2022-11-20_21-36-26,986.11,20.27,38.10
2022-11-20_21-37-27,986.02,20.28,38.94
2022-11-20_21-38-27,986.03,20.29,38.03
2022-11-20_21-39-27,986.03,20.29,38.19
2022-11-20_21-40-27,986.02,20.28,40.57
2022-11-20_21-41-27,986.04,20.24,37.98
2022-11-20_21-42-27,985.98,20.22,38.32
2022-11-20_21-43-27,986.00,20.23,37.99
2022-11-20_21-44-28,986.13,20.23,38.38
2022-11-20_21-45-28,986.09,20.22,37.74
2022-11-20_21-46-28,986.06,20.20,37.91
2022-11-20_21-47-28,986.04,20.18,37.74
2022-11-20_21-48-28,985.99,20.17,37.64
2022-11-20_21-49-28,985.92,20.13,37.54
2022-11-20_21-50-28,985.90,20.13,37.03
2022-11-20_21-51-29,985.98,20.36,36.51
2022-11-20_21-52-29,985.96,20.60,36.24
2022-11-20_21-53-29,986.03,20.73,35.94
2022-11-20_21-54-29,985.92,20.78,36.28
2022-11-20_21-55-29,986.00,20.68,36.80
2022-11-20_21-56-29,985.91,20.58,36.96
2022-11-20_21-57-29,985.93,20.50,37.14
2022-11-20_21-58-29,985.85,20.46,39.69
2022-11-20_21-59-30,985.88,20.41,38.06
2022-11-20_22-0-30,985.80,20.38,37.64
2022-11-20_22-1-30,985.96,20.36,37.86
2022-11-20_22-2-30,985.89,20.32,37.77
2022-11-20_22-3-30,985.89,20.27,37.67
2022-11-20_22-4-30,985.82,20.24,37.58
2022-11-20_22-5-30,985.81,20.23,37.60
2022-11-20_22-6-31,985.86,20.21,38.03
2022-11-20_22-7-31,985.81,20.18,37.72
2022-11-20_22-8-31,985.81,20.13,37.42
2022-11-20_22-9-31,985.83,20.09,37.38
2022-11-20_22-10-31,985.85,20.04,37.64
2022-11-20_22-11-31,985.81,20.04,37.86
2022-11-20_22-12-31,985.76,20.05,37.83
2022-11-20_22-13-32,985.76,20.06,37.90
2022-11-20_22-14-32,985.80,20.03,37.74
2022-11-20_22-15-32,985.76,20.15,36.96
2022-11-20_22-16-32,985.80,20.27,36.50
2022-11-20_22-17-32,985.70,20.48,36.26
2022-11-20_22-18-32,985.77,20.62,36.00
2022-11-20_22-19-32,985.78,20.62,36.58
2022-11-20_22-20-32,985.75,20.55,36.61
2022-11-20_22-21-33,985.75,20.52,37.02
2022-11-20_22-22-33,985.62,20.45,37.45
2022-11-20_22-23-33,985.66,20.36,37.59
2022-11-20_22-24-33,985.71,20.28,37.31
2022-11-20_22-25-33,985.65,20.20,37.34
2022-11-20_22-26-33,985.63,20.14,37.40
2022-11-20_22-27-33,985.63,20.10,37.98
2022-11-20_22-28-34,985.60,20.13,37.77
2022-11-20_22-29-34,985.58,20.17,37.55
2022-11-20_22-30-34,985.54,20.20,37.61
2022-11-20_22-31-34,985.55,21.84,39.25
2022-11-20_22-32-34,985.46,22.91,35.41
2022-11-20_22-33-34,985.52,24.28,37.71
2022-11-20_22-34-34,985.40,25.51,35.00
2022-11-20_22-35-34,985.45,25.62,29.69
2022-11-20_22-36-35,985.82,23.69,35.90
2022-11-20_22-37-35,985.76,21.58,36.09
2022-11-20_22-38-35,985.81,20.83,37.62
2022-11-20_22-39-35,985.77,19.91,37.32
2022-11-20_22-40-35,985.92,19.28,38.64
2022-11-20_22-41-35,985.84,18.89,39.08
2022-11-20_22-42-36,985.81,18.67,39.51
2022-11-20_22-43-36,985.74,18.54,39.83
2022-11-20_22-44-36,985.83,18.44,39.93
2022-11-20_22-45-36,985.79,18.38,40.07
2022-11-20_22-46-36,985.78,18.37,40.44
2022-11-20_22-47-36,985.62,10.07,36.07
2022-11-20_22-48-49,985.23,2.77,51.57
2022-11-20_22-49-49,984.91,-0.60,59.85
2022-11-20_22-50-50,984.91,-1.68,64.95
2022-11-20_22-51-50,984.81,-2.00,67.54
2022-11-20_22-52-50,984.81,-2.10,67.44
2022-11-20_22-53-50,984.77,-2.21,68.05
2022-11-20_22-54-50,984.79,-2.29,67.60
2022-11-20_22-55-50,984.85,-2.26,68.08
2022-11-20_22-56-50,984.87,-2.31,68.57
2022-11-20_22-57-51,984.81,-2.32,69.00
2022-11-20_22-58-51,984.77,-2.26,68.27
2022-11-20_22-59-51,984.81,-2.23,67.65
2022-11-20_23-0-51,984.85,-2.32,68.50
2022-11-20_23-1-51,984.89,-2.34,68.83
2022-11-20_23-2-51,984.80,-2.42,69.58
2022-11-20_23-3-51,984.85,-2.32,69.15
2022-11-20_23-4-51,984.79,-2.25,68.46
2022-11-20_23-5-52,984.87,-2.26,68.92
2022-11-20_23-6-52,984.85,-2.32,68.54
2022-11-20_23-7-52,984.74,-2.36,68.99
2022-11-20_23-8-52,984.77,-2.35,68.46
2022-11-20_23-9-52,984.81,-2.33,68.47
2022-11-20_23-10-52,984.64,-2.36,68.05
2022-11-20_23-11-53,984.74,-2.41,68.29
2022-11-20_23-12-53,984.72,-2.37,69.08
2022-11-20_23-13-53,984.72,-2.32,68.72
2022-11-20_23-14-53,984.77,-2.31,69.13
2022-11-20_23-15-53,984.74,-2.36,69.28
2022-11-20_23-16-53,984.74,-2.37,68.95
2022-11-20_23-17-53,984.72,-2.37,68.87
